tour_id,customer_id
1,1126
1,266
1,4844
1,2182
1,2120
1,2968
1,2221
1,3710
1,2148
1,1242
1,4122
1,3285
1,2040
1,3358
1,520
1,1731
1,4706
1,4663
1,4584
1,3468
1,101
2,1068
2,886
2,933
2,1437
2,4645
2,4981
2,921
2,2022
2,651
2,2314
2,636
2,398
3,1900
3,3687
3,1688
3,4583
3,1313
3,609
3,867
3,1096
3,2886
4,2076
4,4729
4,1934
4,4121
4,3778
4,613
4,3737
5,4817
5,2160
5,2144
5,1129
5,365
5,4369
5,2962
5,3127
5,3206
5,796
5,2720
6,3732
6,2199
6,1674
6,4259
6,2089
6,1363
6,3060
6,957
6,1275
6,3389
6,2005
6,2795
6,858
6,374
6,3979
6,2644
6,1896
6,3978
6,4835
6,3730
6,4419
6,662
7,3311
8,1722
8,4476
8,3942
8,4264
8,3274
8,1262
8,4249
8,3293
8,3437
8,334
8,1108
8,2908
8,1275
9,3951
9,987
9,944
10,4683
10,2222
10,754
10,2480
10,3945
10,1617
10,599
10,1831
10,551
10,4657
10,1031
10,3373
10,2841
10,1273
10,4090
10,852
10,936
10,3652
10,2645
10,3617
10,1776
10,4152
10,3989
11,2987
11,62
11,1380
11,3397
11,4785
11,2003
11,3907
11,501
11,3389
11,4283
11,723
11,2241
11,2258
11,506
11,2644
11,3107
11,2859
11,2324
11,201
12,4362
12,1510
12,1449
12,1444
12,2434
12,4139
12,1650
12,3684
12,4803
12,2496
12,2113
12,197
12,2313
12,2021
12,1442
12,3421
12,2513
12,115
12,4483
12,3238
13,1460
13,3695
13,4274
13,3716
13,688
13,496
13,4724
13,2209
13,4725
13,3595
13,4492
13,4117
14,1178
14,1524
14,2156
14,4
14,3633
14,798
14,4951
14,2917
14,4876
14,2804
14,56
14,2830
15,340
15,916
15,3768
15,1749
15,3326
15,891
15,4000
15,868
15,1392
15,3444
15,1547
15,3716
15,3818
15,3370
15,1552
15,3012
15,4412
15,2207
15,2752
15,4352
15,3101
15,4299
15,1392
15,4339
16,1901
16,4371
16,2295
16,4820
16,2533
16,500
16,1991
16,4239
16,1238
16,1378
16,4454
16,101
16,3342
16,3353
16,4795
17,3542
17,4350
17,3580
17,2686
17,3066
17,377
17,4510
17,4503
17,4848
17,3112
17,1404
17,815
17,1255
17,350
18,2651
18,4323
18,4882
18,408
18,485
19,3166
19,2298
19,2468
19,4174
19,3492
19,3082
19,2999
19,3004
19,3264
19,3539
19,3808
19,3036
19,1845
19,1373
19,3618
19,1356
19,2845
19,1741
19,235
19,420
19,243
20,2523
20,4302
20,2128
20,826
20,464
20,3394
20,347
20,3666
20,2906
20,24
20,2109
20,2641
20,3660
20,2648
20,1409
20,524
21,2412
21,4941
21,2160
21,691
21,2472
21,4590
21,1496
21,1528
21,1618
21,3001
21,267
21,539
21,4323
21,3314
21,3607
21,4676
21,4953
21,2010
21,981
21,1800
21,4774
21,1912
21,3034
22,1027
22,401
22,4354
22,4092
22,3127
22,4735
22,1235
22,2859
22,2433
22,3903
22,3207
22,3374
22,4279
22,2471
22,4749
22,1990
22,3432
22,1
22,2388
23,4714
23,3931
23,3783
23,2121
23,619
23,1739
23,109
23,2798
23,3112
23,2023
23,3239
23,4084
23,2404
23,266
23,483
23,1207
23,4709
23,4489
23,3762
23,3389
23,173
24,3200
25,4039
25,1205
25,745
25,2223
25,1888
25,1341
25,3576
25,791
25,4608
25,2743
25,1044
26,2252
26,4028
26,4157
27,3143
27,1029
27,1950
27,4738
27,2648
27,392
27,248
27,1338
27,290
27,846
27,4520
28,2374
28,3240
28,2430
28,4142
28,2294
28,3917
28,4193
28,3626
28,4185
28,2408
29,2241
29,4212
29,1731
29,4746
29,898
29,4815
29,335
29,1576
29,2308
29,446
29,409
29,1760
30,509
30,2268
30,332
30,4986
30,449
30,2994
30,236
30,2551
30,939
30,1345
30,4896
31,4444
31,4985
31,300
31,4363
31,4795
31,3375
32,1540
32,2801
32,2353
32,1356
32,4669
32,729
32,4327
32,3973
32,1991
32,2148
32,4897
32,3709
32,2779
32,4097
32,3603
32,4746
32,4226
32,4358
32,2664
32,2219
32,1760
32,1033
33,1374
33,4029
33,307
33,3624
33,2017
33,731
33,2984
33,1544
34,4715
34,3411
34,3695
34,1839
34,3707
34,1631
34,2184
34,1458
34,880
35,4595
35,2625
36,913
36,820
37,4207
37,2237
37,4800
37,1246
37,4658
37,3520
37,1724
37,1681
37,3510
37,2475
37,4270
37,4260
37,1863
37,2323
37,59
37,1769
37,3452
37,2433
37,4414
37,3162
37,2326
37,640
37,3311
37,1380
37,4745
38,710
38,4480
38,490
38,2438
38,3007
38,2395
38,3393
38,4997
38,1701
38,3812
38,1729
39,4670
39,468
39,669
39,4724
39,450
39,335
39,3915
39,4115
39,4918
39,4702
39,3216
